rank_id,rank,parent_rank,category,subcategory,hisco,hisco_uri,rank_nl,rank_description_nl,rank_description_eng,median_wage
1,(all occupations),(all occupations),,other,,,(alle functies),,,
2,(house)painter,(house)painter,OTHER,craftsmen (on shore),93120,https://iisg.amsterdam/resource/hisco/code/hisco/93120,(klad)schilder,,(dutch:(klad)schilder) craftsman,14.0
3,(other),(other),OTHER,other,,,(anders),De functie wordt vermeld in Opmerkingen,the occupation is mentioned in remarks,22.0
4,(unknown),(unknown),,other,,,(onbekend),de functie wordt in het scheepssoldijboek niet vermeld,the occupation is not mentioned in the ship's pay-ledger,12.0
5,appointee,appointee,OTHER,other,20110,https://iisg.amsterdam/resource/hisco/code/hisco/20110,appointe,,(dutch: appointe) appointed person,10.0
6,apprentice helmsman,third mate,SEA,officers,04200,https://iisg.amsterdam/resource/hisco/code/hisco/04200,halfwaak,vermoedelijk stuurmansleerling,(dutch: halfwaak),26.0
7,apprentice surgeon,junior barber-surgeon,MEDICAL,medical,06105,https://iisg.amsterdam/resource/hisco/code/hisco/06105,barberot,chirurgijnsleerling,(dutch: barberot) trainee surgeon for performing medical operations,14.0
8,armourer,weapon maker,MILITARY,military craftsmen,83990,https://iisg.amsterdam/resource/hisco/code/hisco/83990,zwaardveger,ambachtsman die slag- en steekwapens assembleert.,(dutch: zwaardveger) craftsman who assembles slaying (swords) and stabbing (spears) weapons,14.0
9,artillery corporal,artillery corporal,MILITARY,non-commissioned military officers,58330,https://iisg.amsterdam/resource/hisco/code/hisco/58330,korporaal van de artillerie,,,
10,artilleryman,soldier,MILITARY,soldiers,58300,https://iisg.amsterdam/resource/hisco/code/hisco/58300,artillerie-handlanger,,,9.0
11,assayer,assayer,OTHER,craftsmen (on shore),73490,https://iisg.amsterdam/resource/hisco/code/hisco/73490,essayeur,,,40.0
12,assistant barber-surgeon,barber-surgeon,MEDICAL,medical,06213,https://iisg.amsterdam/resource/hisco/code/hisco/06213,onderbarbier,"medische zorg, helper van de chirurgijn","(dutch: onderbarbier) medical care, assists the surgeon",26.0
13,assistant steward,junior steward,SHIP,food and service,54060,https://iisg.amsterdam/resource/hisco/code/hisco/54060,botteliersmaat,helper van de bottelier,(dutch: botteliersmaat) helps the steward,14.0
14,assistant to the (chief) merchant (orig.: schrijver),merchant's assistant,TRADE,trade,30000,https://iisg.amsterdam/resource/hisco/code/hisco/30000,schrijver,lage administratieve functie,(dutch: pennist),24.0
15,assistant to the (chief) merchant,merchant's assistant,TRADE,trade,30000,https://iisg.amsterdam/resource/hisco/code/hisco/30000,assistent,helper van de (opper)koopman,(dutch: assistent) clerk assisting the (chief) merchant or trader,24.0
16,barber-surgeon,barber-surgeon,MEDICAL,medical,06210,https://iisg.amsterdam/resource/hisco/code/hisco/06210,barbier,"chirurgijn, medische zorg",(dutch: barbier) medical care and operations,26.0
17,blacksmith,smith,OTHER,craftsmen,83110,https://iisg.amsterdam/resource/hisco/code/hisco/83110,grofsmid,handwerksman,(dutch: grofsmit) craftsman,14.0
18,block maker,block maker,OTHER,craftsmen,81990,https://iisg.amsterdam/resource/hisco/code/hisco/81990,blokmaker,"blok betekent katrol, handwerksman","(dutch: blokmaker) tradesman who makes lifting, hauling or pulley blocks",14.0
19,boatswain,boatswain,SEA,non-commissioned officers,98120,https://iisg.amsterdam/resource/hisco/code/hisco/98120,bootsman,"heeft het toezicht op de bootsgezellen; toezicht op zeil en treil van de grote mast, dat wil zeggen, alles dat behoort bij de grote mast",(dutch: bootsman),22.0
20,boatswain (foremast),boatswain,SEA,non-commissioned officers,98120,https://iisg.amsterdam/resource/hisco/code/hisco/98120,schieman,verantwoordelijk voor de fokkenmast,(dutch: schieman) responsible for the foremast,22.0
21,boatswain's mate,junior boatswain,SEA,non-commissioned officers,98120,https://iisg.amsterdam/resource/hisco/code/hisco/98120,bootsmansmaat,"helper van de bootsman, speciaal belast met het toezicht over en zorg voor het tuig van de grote mast",(dutch: bootsmansmaat),14.0
22,boatswain's mate (foremast),junior boatswain,SEA,non-commissioned officers,98120,https://iisg.amsterdam/resource/hisco/code/hisco/98120,schiemansmaat,"helper van de schieman, verantwoordelijk voor de boegspriet","(dutch: schiemansmaat) assists the boatswain's mate, responsible for the bowsprit.",14.0
23,bombardier,bombardier,MILITARY,non-commissioned military officers,58340,https://iisg.amsterdam/resource/hisco/code/hisco/58340,bombardier,,(dutch: bombardier),24.0
24,bookkeeper,bookkeeper,OTHER,general,33110,https://iisg.amsterdam/resource/hisco/code/hisco/33110,boekhouder,"administratie van goederen, lonen en voedsel","(dutch: boekhouder) accounts administration of goods, wages, and food.",60.0
25,boy guard,junior steward,SHIP,food and service,54060,https://iisg.amsterdam/resource/hisco/code/hisco/54060,kajuitwachter,Jongen,(dutch: kajuitwachter) boy guard of the captain's quarters,14.0
26,brass-founder,smith,OTHER,craftsmen,72420,https://iisg.amsterdam/resource/hisco/code/hisco/72420,geelgieter,ambachtsman die gietwaren uit geel koper of messing vervaardigt,(dutch: geelgieter) craftsman who casts copper or brassware,14.0
27,bricklayer,bricklayer,OTHER,craftsmen (on shore),95120,https://iisg.amsterdam/resource/hisco/code/hisco/95120,metselaar,handwerksman,(dutch: metselaar) artisan,14.0
28,cabin steward,junior steward,SHIP,food and service,54060,https://iisg.amsterdam/resource/hisco/code/hisco/54060,hofmeester,bediening / verzorging van officieren en passagiers,(dutch: hofmeester),14.0
29,cabinet maker,cabinet maker,OTHER,craftsmen,95455,https://iisg.amsterdam/resource/hisco/code/hisco/95455,schrijnwerker,meubel- en kastenmaker,(dutch: schrijnwerker orv kastenmaker) craftsman,14.0
30,cadet,officer cadet,MILITARY,non-commissioned military officers,58330,https://iisg.amsterdam/resource/hisco/code/hisco/58330,cadet (militair),militair die tot officier wordt opgeleid,,12.0
31,cadet corporal,lance-corporal,MILITARY,non-commissioned military officers,58330,https://iisg.amsterdam/resource/hisco/code/hisco/58330,cadet caporal (militair),,(originell: cadet caporal (militair)) military,12.0
32,captain (military),military captain,MILITARY,military officers,58320,https://iisg.amsterdam/resource/hisco/code/hisco/58320,kapitein (militair),militair officier,(dutch: kapitein (militair)) military,80.0
33,ship carpenter (orig.: timmerman),junior ship carpenter,SHIP,craftsmen,95455,https://iisg.amsterdam/resource/hisco/code/hisco/95455,timmerman,"verantwoordelijk voor de romp, pompen en ander houtwerk",(dutch: timmerman),28.0
34,ship-carpenter's mate,junior ship carpenter,SHIP,craftsmen,95455,https://iisg.amsterdam/resource/hisco/code/hisco/95455,onder(scheeps)timmerman,helper van de oppertimmerman,(dutch: ondertimmerman) helps the senior carpenter,28.0
35,cartridge-box craftsman,weapon maker,MILITARY,military craftsmen,80310,https://iisg.amsterdam/resource/hisco/code/hisco/80310,patroontasmaker,handwerksman,(dutch: patroontasmaker) craftsman,14.0
36,cartwright,cartwright,OTHER,craftsmen (on shore),81925,https://iisg.amsterdam/resource/hisco/code/hisco/81925,wagenmaker,"handwerksman die wagens maakt, ook wel rademaker",(dutch: wagenmaker) craftsman,14.0
37,cavalry captain,cavalry captain,MILITARY,military officers,58320,https://iisg.amsterdam/resource/hisco/code/hisco/58320,ritmeester,militaire officier die bevel voert over een compagnie ruiters,(dutch: ritmeester) military,
38,chief merchant,senior merchant,TRADE,trade,41020,https://iisg.amsterdam/resource/hisco/code/hisco/41020,supercarga,Koopman (zie aldaar) belast met de verkoop van de lading,,135.0
39,chinese seaman,chinese seaman,SEA,Asian sailors,98135,https://iisg.amsterdam/resource/hisco/code/hisco/98135,chinese zeeman,,,
40,clergyman/preacher,clergyman/preacher,OTHER,general,14120,https://iisg.amsterdam/resource/hisco/code/hisco/14120,predikant,"geestelijke zorg; niet zo vaak aan boord, meestal vervangen door ziekentrooster / krankbezoeker.","spirtual care, rarely onboard, usually replaced by a comforter for the sick",90.0
41,coachman,coachman,OTHER,general (on shore),,,wagenrijder,bestuurt paard en wagen,,
42,colonel,colonel,MILITARY,military officers,58320,https://iisg.amsterdam/resource/hisco/code/hisco/58320,kolonel,militair officier,(dutch: kolonel) military,
43,commander colonel,commander colonel,MILITARY,military officers,58320,https://iisg.amsterdam/resource/hisco/code/hisco/58320,kolonel commandant,bevelvoerend militair officier,,
44,commander of the soldiers,sergeant,MILITARY,non-commissioned military officers,58320,https://iisg.amsterdam/resource/hisco/code/hisco/58320,commandeur van de soldaten,"heeft het bevel over de militairen aan boord, meestal een sergeant","(dutch: commandeur der soldaten) military, commanding the soldiers on board",20.0
45,compass maker,compass maker,OTHER,craftsmen,84230,https://iisg.amsterdam/resource/hisco/code/hisco/84230,kompasmaker,specialist die kompassen maakt,,15.0
